loading dom for: /Users/zachary-jones/Documents/un-http/help/testing.html
**** /Users/zachary-jones/Documents/un-http/help/testing.html ****
classes: 38
ids: 2
tags: 19
extracting rules...
*******found location instances (2) of  body  in css: 303,2658
*******found location instances (1) of  footer  in css: 373
*******found location instances (2) of  img  in css: 1124,3300
*******found location instances (1) of  header  in css: 382
*******found location instances (4) of  h2  in css: 2771,2890,3077,3179
*******found location instances (2) of  input  in css: 1344,1441
*******found location instances (7) of  button  in css: 1335,1432,1470,1512,1594,1603,1777
*******found location instances (39) of  a  in css: 642,718,731,3175,3182,3189,3196,3203,3210,3329,7055,7124,7435,7450,7466,7491,7517,7533,7676,7817,7892,8082,8201,8217,8239,8309,8334,9869,9914,9964,9980,10143,11112,11204,12104,12166,12385,12448,15549
*******found location instances (8) of  body  in css: 421,3245,102340,102709,105187,105288,105370,109262
*******found location instances (2) of  div  in css: 140372,144206
*******found location instances (1) of  footer  in css: 491
*******found location instances (11) of  img  in css: 1093,2508,2547,3983,110019,112817,112899,123194,123282,145892,179317
*******found location instances (1) of  header  in css: 500
*******found location instances (4) of  span  in css: 120441,122528,122616,144276
*******found location instances (9) of  h2  in css: 2582,2621,3339,4958,102125,103367,103469,103573,151305
*******found location instances (8) of  p  in css: 2592,3381,110071,114124,114193,146168,146255,146505
*******found location instances (12) of  input  in css: 1273,1642,4086,4487,25225,25259,51787,52663,53523,55350,111204,130991
*******found location instances (8) of  button  in css: 1264,1356,1386,1428,1612,4077,4394,4478
*******found location instances (22) of  label  in css: 4094,4339,25108,25123,25219,25253,25891,25940,26494,26531,26558,26592,27338,27375,27402,27436,28245,28281,28307,28340,29721,29749
*******found location instances (26) of  a  in css: 756,793,806,2293,2297,3799,3803,3815,3852,4066,119306,121255,121274,121302,121377,125699,125810,125840,125896,125907,125937,125991,126727,126739,133794,156978
*******found location instances (1) of .four-o-four  in css: 175466
*******found location instances (1) of .fl-tech-logo  in css: 174822
*******found location instances (2) of  body  in css: 372,496
*******found location instances (1) of  img  in css: 836
*******found location instances (1) of  p  in css: 528
*******found location instances (1) of  a  in css: 670
*******found location instances (1) of .fa  in css: 694
*******found location instances (1) of .fa-suitcase  in css: 13897
*******found location instances (1) of .fa-shopping-cart  in css: 8995
*******found location instances (1) of .fa-user  in css: 3989
*******found location instances (1) of .fa-check  in css: 4194
*******found location instances (1) of .fa-remove  in css: 4235
query remaining css rules in stylesheets and remove non matching rules
removing rule:  .projectLogo img { margin:-1px 0 -4px; vertical-align:middle; } 
removing rule:  .post-content a { color:#910028;text-decoration:underline } 
removing rule:  .admission-list a , .link--secondary { color:#575757;text-decoration:underline } 
removing rule:  .footer-parent a { color:#979797 } 
removing rule:  .footer-parent a , .footer-parent a , .footer-parent a { color:#fff;cursor:pointer;cursor:hand } 
removing rule:  a .card { border-color:#575757;text-decoration:none!important;cursor:pointer } 
removing rule:  .form-inline .checkbox label , .form-inline .radio label { padding-left:0 } 
removing rule:  .has-danger .checkbox , .has-danger .checkbox-inline , .has-danger .form-control-label , .has-danger .radio , .has-danger .radio-inline , .has-danger .text-help , .has-danger.checkbox label , .has-danger.checkbox-inline label , .has-danger.radio label , .has-danger.radio-inline label { color:#d9534f } 
removing rule:  .has-warning .checkbox , .has-warning .checkbox-inline , .has-warning .form-control-label , .has-warning .radio , .has-warning .radio-inline , .has-warning .text-help , .has-warning.checkbox label , .has-warning.checkbox-inline label , .has-warning.radio label , .has-warning.radio-inline label { color:#f0ad4e } 
removing rule:  .has-success .checkbox , .has-success .checkbox-inline , .has-success .form-control-label , .has-success .radio , .has-success .radio-inline , .has-success .text-help , .has-success.checkbox label , .has-success.checkbox-inline label , .has-success.radio label , .has-success.radio-inline label { color:#5cb85c } 
removing rule:  .checkbox-inline.disabled , .checkbox.disabled label , .radio-inline.disabled , .radio.disabled label , input[type=checkbox].disabled , input[type=checkbox] , input[type=radio].disabled , input[type=radio] { cursor-allowed } 
removing rule:  .checkbox label , .radio label { padding-left:1.25rem;margin-bottom:0;font-weight:400;cursor:pointer } 
removing rule:  .cta-form-slider input { margin-bottom:1em } 
removing rule:  .file input { min-width:14rem;margin:0;filter:alpha;opacity:0 } 
removing rule:  .c-radio input~.c-indicator { background-image:url } 
removing rule:  .c-checkbox input~.c-indicator { background-color:#0074d9;background-image:url } 
removing rule:  .c-checkbox input~.c-indicator { background-image:url } 
removing rule:  .checkbox label input , .radio label input { position:static } 
removing rule:  .tech-support-right p { margin:12% } 
removing rule:  .enrollment-rep-content p { margin:auto } 
removing rule:  .enrollment-rep-content p { margin-top:5%;width:95% } 
removing rule:  .marketo-form p { font-size:1rem } 
removing rule:  .marketo-form p { font-size:1.57rem } 
removing rule:  .form-thank-you p { font-size:1.5rem;padding:0 2rem } 
removing rule:  .vertical .main h2 { margin-top:30px;margin-bottom:50px } 
removing rule:  .rectangle-content span { display:table-cell;text-align:initial;vertical-align:middle } 
removing rule:  .footer-parent .phone-block span { padding-left:0 } 
removing rule:  .footer-parent .phone-block span { padding-left:.5rem } 
removing rule:  .footer-parent .footer-mobile .phone-block span { padding-left:.5rem } 
removing rule:  .post-content img { max-width:100% } 
removing rule:  .enrollment-rep-image img { width:100% } 
removing rule:  .footer-social-section .brand-light img { width:167px } 
removing rule:  .footer-social-section .brand-light img { width:200px } 
removing rule:  .form-lead-in img { width:85px;padding-top:0 } 
removing rule:  .form-lead-in img { width:100%;padding-top:3em } 
removing rule:  .form-thank-you img { margin:2rem;width:120px } 
removing rule:  .rectangle-content div { display:table;width:100%;height:100% } 
removing rule:  .swatches div { padding:20px;height:100px } 
removing rule:  .w3-topnav a { display:block .w3-navbar li { float:none;width:100%!important } .w3-navbar li.w3-right { float:none!important } } 
removing rule:  .w3-accordion-content a { background-color:#ccc } 
removing rule:  .w3-accordion-content a { padding:6px 16px;display:block } 
removing rule:  .w3-dropdown-content a { background-color:#ccc } 
removing rule:  .w3-dropdown-content a { padding:6px 16px;display:block } 
removing rule:  .w3-pagination li a { background-color:#ccc } 
removing rule:  .w3-pagination li a { text-decoration:none;color:#000;float:left;padding:8px 16px } 
removing rule:  .w3-sidenav .w3-dropdown-hover , .w3-sidenav .w3-dropdown-hover , .w3-sidenav .w3-dropdown-click , .w3-dropnav a { background-color:#ccc;color:#000 } 
removing rule:  .w3-sidenav a , .w3-dropnav a { display:block } 
removing rule:  .w3-sidenav a { background-color:#ccc } 
removing rule:  .w3-sidenav a { padding:4px 2px 4px 16px } 
removing rule:  .w3-btn , .w3-btn-floating , .w3-dropnav a , .w3-btn-floating-large , .w3-btn-block , .w3-hover-shadow , .w3-hover-opacity , .w3-hover-opacity-off , .w3-navbar a , .w3-sidenav a , .w3-pagination li a , .w3-hoverable tbody tr , .w3-hoverable li , .w3-accordion-content a , .w3-dropdown-content a , .w3-dropdown-click , .w3-dropdown-hover , .w3-opennav , .w3-closenav , .w3-closebtn , .w3-hover-amber , .w3-hover-aqua , .w3-hover-blue , .w3-hover-light-blue , .w3-hover-brown , .w3-hover-cyan , .w3-hover-blue-grey , .w3-hover-green , .w3-hover-light-green , .w3-hover-indigo , .w3-hover-khaki , .w3-hover-lime , .w3-hover-orange , .w3-hover-deep-orange , .w3-hover-pink , .w3-hover-purple , .w3-hover-deep-purple , .w3-hover-red , .w3-hover-sand , .w3-hover-teal , .w3-hover-yellow , .w3-hover-white , .w3-hover-black , .w3-hover-grey , .w3-hover-light-grey , .w3-hover-dark-grey , .w3-hover-text-amber , .w3-hover-text-aqua , .w3-hover-text-blue , .w3-hover-text-light-blue , .w3-hover-text-brown , .w3-hover-text-cyan , .w3-hover-text-blue-grey , .w3-hover-text-green , .w3-hover-text-light-green , .w3-hover-text-indigo , .w3-hover-text-khaki , .w3-hover-text-lime , .w3-hover-text-orange , .w3-hover-text-deep-orange , .w3-hover-text-pink , .w3-hover-text-purple , .w3-hover-text-deep-purple , .w3-hover-text-red , .w3-hover-text-sand , .w3-hover-text-teal , .w3-hover-text-yellow , .w3-hover-text-white , .w3-hover-text-black , .w3-hover-text-grey , .w3-hover-text-light-grey , .w3-hover-text-dark-grey { -webkit-transition:background-color .3s , color .15s , box-shadow .3s , opacity 0.3s;transition:background-color .3s , color .15s , box-shadow .3s , opacity 0.3s } 
removing rule:  .w3-topnav .w3-dropdown-hover a { border-bottom:0 } 
removing rule:  .w3-topnav a { border-bottom:3px solid #fff } 
removing rule:  .w3-topnav a { padding:0 8px;border-bottom:3px solid transparent;-webkit-transition:border-bottom .3s;transition:border-bottom .3s } 
removing rule:  .w3-navbar a , .w3-topnav a , .w3-sidenav a , .w3-dropdown-content a , .w3-accordion-content a , .w3-dropnav a { text-decoration:none!important } 
removing rule:  .w3-navbar li a { color:#000;background-color:#ccc } 
removing rule:  .w3-navbar li a , .w3-navitem { display:block;padding:8px 16px } 
removing rule:  h1 a , h2 a , h3 a , h4 a , h5 a , h6 a { font-weight:inherit } 
generating new css document...
updating /Users/zachary-jones/Documents/un-http/help with new css style...
complete: /Users/zachary-jones/Documents/un-http/help/testing.html!!!
